id,slug,name,pop2010,pop2010_18,_bookings,_jaildays,_cost,_sex_m,_sex_f,_race_h,_race_b,_race_w,_race_o2,_charge_m,_charge_f,_charge_o
143,northwest-palmdale,Northwest Palmdale,5223,3874,210,4893,715549,167,43,50,31,122,7,110,98,2
88,hawthorne,Hawthorne,86046,62351,2532,37505,5.78255e+006,2063,469,1303,876,254,99,1090,1412,29
92,hollywood-hills,Hollywood Hills,23245,20888,152,2502,380299,125,27,35,22,89,6,90,60,2
130,mid-wilshire,Mid-Wilshire,44783,37984,330,3874,619404,262,68,86,127,90,27,181,147,2
73,eastside-south-central,Eastside South Central,349795,227246,20863,434327,6.42333e+007,17063,3800,12769,7694,331,69,8917,11760,174
220,vernon,Vernon,112,91,45,485,78735.7,37,8,38,3,3,1,25,20,0
125,manhattan-beach,Manhattan Beach,35135,26410,79,642,110499,63,16,15,3,61,0,43,35,1
56,duarte,Duarte,21321,16584,984,21597,3.17676e+006,802,182,617,155,170,42,557,423,4
40,cheviot-hills,Cheviot Hills,9023,7004,14,122,20671.2,4,10,7,1,6,0,11,3,0
215,valley-glen,Valley Glen,57959,44656,287,4794,727308,225,62,155,25,76,31,142,142,3
180,santa-fe-springs,Santa Fe Springs,15549,11494,892,15460,2.33464e+006,727,165,740,19,119,14,526,349,17
163,rancho-dominguez,Rancho Dominguez,2666,2156,109,2368,348674,79,30,39,48,22,0,62,47,0
79,green-valley,Green Valley,0,0,18,594,84446.3,13,5,3,0,15,0,8,10,0
175,san-gabriel,San Gabriel,38873,32087,503,7086,1.10047e+006,382,121,326,16,41,120,293,204,6
31,carson,Carson,91800,69799,7627,125879,1.91268e+007,6176,1451,3429,2206,968,1024,3924,3575,127
67,el-segundo,El Segundo,16654,12935,60,1093,164067,50,10,18,10,31,1,29,29,2
211,unincorporated-santa-monica-mountains,Unincorporated Santa Monica Mountains,17285,13950,203,1372,247178,140,63,9,5,187,2,120,80,3
219,venice,Venice,36962,32422,534,12856,1.87432e+006,411,123,206,102,219,7,299,232,3
108,lakewood,Lakewood,80585,60783,3499,52806,8.12036e+006,2647,852,1329,474,1432,264,1905,1552,41
111,la-puente,La Puente,40174,28643,4339,86279,1.28228e+007,3620,719,3862,74,315,88,2504,1805,29
53,diamond-bar,Diamond Bar,46826,36886,1165,15339,2.40678e+006,933,232,430,96,323,316,645,512,8
81,hacienda-heights,Hacienda Heights,53568,41797,2748,43264,6.61467e+006,2126,622,2019,64,370,295,1591,1148,9
131,mission-hills,Mission Hills,19630,14818,158,3796,553536,123,35,113,13,28,4,89,66,3
95,huntington-park,Huntington Park,59737,40734,1629,25867,3.95031e+006,1388,241,1575,13,34,7,844,772,12
23,beverly-hills,Beverly Hills,34109,27486,144,3166,465616,109,35,10,32,91,11,76,67,1
119,lomita,Lomita,20795,16340,1100,15797,2.44642e+006,851,249,392,103,566,39,639,446,15
199,sunland,Sunland,17032,13771,172,3468,514636,124,48,62,9,94,7,92,77,3
12,atwater-village,Atwater Village,11982,9878,57,829,128149,46,11,38,3,7,9,38,17,2
103,la-habra-heights,La Habra Heights,5591,4510,124,1976,301625,92,32,54,5,55,10,62,60,2
90,hidden-hills,Hidden Hills,1985,1424,21,181,30742.1,15,6,3,1,17,0,13,8,0
113,la-verne,La Verne,33069,25927,329,5161,789454,241,88,128,36,146,19,209,119,1
183,sepulveda-basin,Sepulveda Basin,186,147,6,40,7232.72,6,0,3,0,3,0,3,3,0
178,san-pedro,San Pedro,78750,60400,2396,37344,5.71732e+006,1771,625,1273,373,669,81,1301,1037,57
16,baldwin-park,Baldwin Park,74506,52257,1984,42906,6.32057e+006,1548,436,1722,30,136,96,1144,818,22
118,littlerock,Littlerock,0,0,133,4072,582000,94,39,64,16,52,1,69,63,0
158,playa-vista,Playa Vista,8592,7428,29,146,28692.2,22,7,6,10,9,4,14,14,1
102,ladera-heights,Ladera Heights,8294,6880,132,2210,335185,103,29,9,109,12,2,64,65,3
99,koreatown,Koreatown,104833,83810,704,9450,1.47833e+006,563,141,439,104,70,91,385,312,7
172,rowland-heights,Rowland Heights,45871,36534,1979,28893,4.46391e+006,1576,403,1188,86,255,450,1102,866,10
167,reseda,Reseda,68921,52474,439,7108,1.08272e+006,337,102,232,51,122,34,253,183,3
186,sierra-madre,Sierra Madre,10917,8822,55,566,92687.7,42,13,19,5,25,6,30,25,0
106,lake-los-angeles,Lake Los Angeles,1947,1318,1506,39817,5.75729e+006,1137,369,548,368,584,6,600,883,23
83,hansen-dam,Hansen Dam,33,26,5,15,3600.3,4,1,2,1,2,0,5,0,0
237,west-whittier-los-nietos,West Whittier-Los Nietos,25904,18787,2526,46822,7.01399e+006,1974,552,2300,31,176,19,1454,1030,42
28,burbank,Burbank,103340,82852,349,6598,986142,257,92,103,21,180,45,195,149,5
124,malibu,Malibu,8179,6545,446,3998,673278,333,113,36,18,383,9,306,137,3
227,westchester,Westchester,39168,32327,280,4053,626954,209,71,70,139,68,3,133,146,1
26,bradbury,Bradbury,1292,1119,20,178,30022,12,8,12,0,5,3,12,8,0
133,montebello,Montebello,62381,46240,2358,34524,5.33173e+006,1839,519,2184,24,102,48,1295,1010,53
54,downey,Downey,111772,81800,2933,45959,7.03118e+006,2291,642,2182,187,499,65,1642,1246,45
11,artesia,Artesia,16522,12803,1090,18178,2.75839e+006,905,185,743,48,191,108,594,490,6
170,rolling-hills,Rolling Hills,3295,2547,24,293,46537.4,19,5,1,2,19,2,8,14,2
159,pomona,Pomona,148840,105237,2887,52140,7.83456e+006,2154,733,1946,381,448,112,1701,1143,42
20,bell,Bell,35643,24105,1095,19007,2.86974e+006,915,180,1027,16,42,10,533,549,13
192,south-gate,South Gate,94396,65022,3315,69249,1.02377e+007,2769,546,3117,55,127,16,1566,1712,37
18,bellflower,Bellflower,76616,54867,5795,92202,1.4077e+007,4492,1303,3037,1135,1448,175,3147,2556,91
34,castaic,Castaic,13194,9071,812,9734,1.5508e+006,607,205,193,37,542,40,503,306,3
149,palms,Palms,42733,36806,135,1942,300676,99,36,44,33,43,15,72,63,0
85,harbor-gateway,Harbor Gateway,40137,28861,1524,24614,3.75053e+006,1214,310,826,456,171,71,791,719,13
154,pico-rivera,Pico Rivera,64234,47131,6790,123558,1.85492e+007,5349,1441,6317,99,334,40,3918,2769,101
10,arleta,Arleta,56668,44299,126,3207,465231,102,24,112,5,4,5,71,55,0
226,west-carson,West Carson,21699,17633,1088,15981,2.4669e+006,867,221,550,114,337,87,571,503,13
8,angeles-crest,Angeles Crest,42356,32909,15,127,21656.1,15,0,0,0,14,1,9,6,0
156,pico-union,Pico-Union,44150,32598,462,9381,1.39105e+006,375,87,324,87,39,12,255,198,9
21,beverly-crest,Beverly Crest,10347,8265,45,202,41272.2,31,14,8,0,31,6,34,11,0
115,lennox,Lennox,22532,15073,1843,26476,4.10003e+006,1563,280,1599,120,95,29,820,1009,14
198,studio-city,Studio City,34695,29311,136,1432,233485,93,43,22,21,78,15,72,64,0
42,citrus,Citrus,17532,10791,747,14372,2.14379e+006,615,132,567,8,156,16,446,296,5
39,chatsworth-reservoir,Chatsworth Reservoir,8,7,3,6,1763.04,2,1,2,0,1,0,2,1,0
47,cudahy,Cudahy,23805,15480,1241,27424,4.03113e+006,1017,224,1191,20,21,9,569,661,9
58,east-compton,East Compton,11897,7648,1489,33562,4.92377e+006,1240,249,1076,385,24,4,650,826,13
185,sherman-oaks,Sherman Oaks,63661,53144,194,2326,370562,128,66,44,30,105,15,102,88,4
161,quartz-hill,Quartz Hill,9812,7183,678,21959,3.12587e+006,462,216,156,92,423,7,268,404,6
203,tarzana,Tarzana,35593,28071,169,3310,492751,131,38,43,30,83,13,86,83,0
209,tujunga,Tujunga,26812,21522,270,6322,924095,207,63,64,18,165,23,133,131,6
3,agoura-hills,Agoura Hills,17147,12643,470,3288,587038,349,121,55,15,386,14,277,190,3
196,south-whittier,South Whittier,57102,40904,4971,73147,1.12884e+007,4062,909,4017,136,767,51,2813,2083,72
89,hermosa-beach,Hermosa Beach,19506,16413,82,967,154491,65,17,8,11,58,5,38,44,0
135,monterey-park,Monterey Park,60678,49661,704,8205,1.31351e+006,529,175,518,14,37,135,357,330,17
166,redondo-beach,Redondo Beach,66748,53861,428,6412,987030,295,133,125,36,238,29,206,220,2
134,montecito-heights,Montecito Heights,20028,15502,152,2715,408496,116,36,122,15,10,5,78,65,8
17,bel-air,Bel-Air,8261,6569,15,75,14772.3,14,1,4,2,8,1,7,8,0
233,westlake-village,Westlake Village,6022,4757,131,846,154296,103,28,5,4,112,10,71,60,0
205,toluca-lake,Toluca Lake,9724,8498,35,174,34336.3,27,8,13,5,15,2,25,10,0
145,norwalk,Norwalk,106317,76928,8971,154880,2.33999e+007,7239,1732,7056,456,1265,194,4795,4056,117
191,south-el-monte,South El Monte,16637,11644,1806,40921,6.00032e+006,1491,315,1657,16,78,55,996,786,24
45,compton,Compton,101456,67912,11177,231297,3.42284e+007,9143,2034,5416,5485,183,93,4643,6413,117
223,walnut,Walnut,29156,23073,587,8490,1.31346e+006,474,113,255,54,122,156,346,236,4
98,irwindale,Irwindale,1422,1049,83,871,142105,65,18,71,1,9,2,60,23,0
76,glendale,Glendale,190790,155294,697,8099,1.29722e+006,532,165,202,36,307,152,365,317,15
87,hawaiian-gardens,Hawaiian Gardens,12968,8851,1374,22922,3.47811e+006,1175,199,1212,36,101,25,784,578,12
74,gardena,Gardena,58829,45419,1430,21227,3.27181e+006,1137,293,536,630,162,102,694,720,16
14,avocado-heights,Avocado Heights,12079,8678,1419,28017,4.16711e+006,1131,288,1284,19,89,27,796,611,12
71,encino,Encino,43648,35591,151,1557,254877,100,51,24,22,87,18,77,74,0
239,whittier,Whittier,84878,63217,3360,55902,8.48532e+006,2583,777,2543,67,696,54,2006,1300,54
104,lake-balboa,Lake Balboa,26160,20228,174,3149,473053,128,46,68,22,74,10,91,83,0
151,panorama-city,Panorama City,67889,47851,299,3889,611379,229,70,212,41,27,19,184,113,2
231,west-hollywood,West Hollywood,34407,32829,949,10848,1.74251e+006,788,161,164,121,622,42,526,414,9
60,east-la-mirada,East La Mirada,9757,7401,498,6586,1.03267e+006,415,83,257,20,216,5,312,182,4
221,veterans-administration,Veterans Administration,746,667,44,802,120377,42,2,8,15,20,1,26,17,1
177,san-pasqual,San Pasqual,2041,1676,17,95,18065.7,12,5,6,2,8,1,10,7,0
51,del-rey,Del Rey,29466,23824,174,1787,292751,136,38,100,27,41,6,92,81,1
107,lake-view-terrace,Lake View Terrace,13054,9639,137,3048,447734,107,30,69,26,39,3,69,65,3
176,san-marino,San Marino,13147,9725,23,41,12854.7,21,2,2,0,16,5,15,8,0
194,south-san-gabriel,South San Gabriel,11163,8967,379,11294,1.61749e+006,307,72,284,7,36,52,187,184,8
6,alondra-park,Alondra Park,83089,67382,326,4244,667093,272,54,146,115,49,16,153,171,2
144,north-whittier,North Whittier,5147,4134,216,2443,393155,158,58,196,4,12,4,123,90,3
197,stevenson-ranch,Stevenson Ranch,9279,6339,290,3082,501642,192,98,47,12,193,38,182,107,1
241,wilmington,Wilmington,54907,37459,2090,41469,6.16457e+006,1553,537,1576,236,221,57,1144,926,20
64,echo-park,Echo Park,37475,29875,250,3867,592643,188,62,169,23,42,16,137,112,1
235,west-puente-valley,West Puente Valley,22390,16063,2365,50048,7.38906e+006,1906,459,2129,78,118,40,1324,1026,15
127,mar-vista,Mar Vista,34925,28544,117,2094,314985,80,37,49,12,52,4,67,48,2
155,pico-robertson,Pico-Robertson,17446,14415,66,1063,162033,50,16,16,13,30,7,41,24,1
80,griffith-park,Griffith Park,14,12,2,225,30431.3,2,0,1,0,1,0,1,1,0
165,rancho-park,Rancho Park,4152,3337,6,234,32914.4,5,1,3,1,1,1,3,3,0
109,la-mirada,La Mirada,48527,38281,2216,29445,4.61352e+006,1795,421,1222,58,845,91,1283,908,25
128,mayflower-village,Mayflower Village,12014,8925,760,16481,2.42717e+006,582,178,478,133,130,19,377,370,13
129,maywood,Maywood,27395,18470,1494,26157,3.94511e+006,1269,225,1451,15,21,7,732,742,20
38,chatsworth,Chatsworth,44264,35313,315,3773,601190,245,70,81,31,183,20,180,134,1
91,highland-park,Highland Park,53332,39185,385,3902,640871,293,92,315,16,36,18,226,150,9
214,valinda,Valinda,23506,16800,2208,37277,5.64774e+006,1759,449,1867,43,206,92,1359,829,20
126,marina-del-rey,Marina del Rey,8866,8301,121,1508,238702,86,35,9,12,89,11,61,60,0
187,signal-hill,Signal Hill,11077,8435,101,1801,271031,82,19,39,29,18,15,44,54,3
234,west-los-angeles,West Los Angeles,14247,11863,25,235,39182.3,19,6,3,4,16,2,11,14,0
181,santa-monica,Santa Monica,89736,77156,491,6859,1.06655e+006,408,83,110,84,278,19,305,181,5
238,westwood,Westwood,51485,47622,70,643,107725,47,23,6,7,45,12,44,24,2
201,sun-village,Sun Village,8052,5572,1169,32279,4.65059e+006,915,254,563,224,375,7,515,638,15
82,hancock-park,Hancock Park,9809,7789,100,2001,297184,80,20,56,15,24,5,44,54,2
27,brentwood,Brentwood,32540,27469,62,271,55896,45,17,12,6,41,3,42,20,0
200,sun-valley,Sun Valley,78863,57673,486,9389,1.39986e+006,383,103,334,39,87,26,263,219,4
207,torrance,Torrance,144402,112806,1237,17881,2.76654e+006,930,307,371,86,648,132,704,525,8
217,val-verde,Val Verde,0,0,289,6106,901636,241,48,197,21,69,2,146,140,3
232,westlake,Westlake,100789,76835,1017,22083,3.25176e+006,819,198,568,258,143,48,513,486,18
43,claremont,Claremont,37361,30332,149,1099,193601,122,27,49,31,57,12,93,55,1
24,beverlywood,Beverlywood,5391,3758,14,167,26628.3,12,2,3,1,9,1,8,6,0
25,boyle-heights,Boyle Heights,90048,61811,2634,43274,6.57918e+006,2051,583,2501,60,56,17,1377,1194,63
141,northridge,Northridge,61310,49182,291,3789,595558,224,67,111,47,105,28,173,118,0
184,shadow-hills,Shadow Hills,13694,11224,123,2057,312025,100,23,34,16,67,6,69,53,1
210,unincorporated-catalina-island,Unincorporated Catalina Island,521,421,8,18,4966.2,7,1,1,1,6,0,6,2,0
152,paramount,Paramount,54098,36468,3971,65398,9.9397e+006,3258,713,3003,565,352,51,2118,1815,37
86,hasley-canyon,Hasley Canyon,0,0,45,178,38095,38,7,12,1,31,1,33,12,0
63,east-san-gabriel,East San Gabriel,24085,17967,484,7626,1.16582e+006,374,110,298,31,85,70,255,222,7
55,downtown,Downtown,43052,40099,1313,28669,4.2192e+006,1081,232,436,570,261,46,627,658,28
112,larchmont,Larchmont,7822,6510,26,825,117609,18,8,9,2,10,5,14,11,1
169,rolling-hills-estates,Rolling Hills Estates,6914,5312,98,1681,254177,67,31,9,3,67,19,52,46,0
195,south-san-jose-hills,South San Jose Hills,19703,13633,2047,32835,5.00771e+006,1649,398,1917,39,61,30,1166,865,16
44,commerce,Commerce,13158,9327,909,17399,2.59681e+006,742,167,851,8,41,9,474,426,9
4,agua-dulce,Agua Dulce,21499,16423,140,2513,377880,99,41,30,1,107,2,84,55,1
142,northwest-antelope-valley,Northwest Antelope Valley,7037,5430,297,7720,1.11788e+006,230,67,66,28,198,5,126,171,0
52,desert-view-highlands,Desert View Highlands,3259,2254,298,6993,1.02196e+006,239,59,127,42,127,2,142,153,3
97,inglewood,Inglewood,110579,81057,3260,52445,7.99539e+006,2624,636,1521,1556,152,31,1514,1707,38
94,hollywood,Hollywood,71133,61930,1083,18485,2.79677e+006,931,152,297,314,432,40,639,434,10
68,el-sereno,El Sereno,39582,29152,770,13394,2.02175e+006,592,178,682,25,46,17,419,325,26
101,la-crescenta-montrose,La Crescenta-Montrose,21442,16389,289,3758,590808,229,60,32,4,205,48,162,124,3
157,playa-del-rey,Playa del Rey,11233,10056,57,793,123384,41,16,15,21,18,3,32,23,2
150,palos-verdes-estates,Palos Verdes Estates,13438,10325,26,128,25340.6,24,2,2,0,21,3,15,10,1
136,mount-washington,Mount Washington,15198,11963,66,507,88429.4,43,23,49,3,12,2,33,32,1
230,west-hills,West Hills,35997,28053,237,2160,362473,184,53,32,23,159,23,141,96,0
62,east-pasadena,East Pasadena,4841,3855,174,2904,440620,141,33,87,11,60,16,108,65,1
72,fairfax,Fairfax,12480,10379,103,894,151608,88,15,10,31,60,2,62,41,0
193,south-pasadena,South Pasadena,25616,19620,69,615,103695,50,19,33,4,24,8,45,24,0
41,chinatown,Chinatown,16437,14644,85,1108,174125,65,20,55,13,10,7,38,46,1
13,avalon,Avalon,3569,2673,291,3229,521425,236,55,185,4,101,1,177,114,0
137,northeast-antelope-valley,Northeast Antelope Valley,20762,14457,853,26338,3.76208e+006,679,174,302,222,319,10,331,505,17
50,del-aire,Del Aire,10261,7816,329,4173,658662,266,63,154,46,118,11,140,186,3
139,north-hills,North Hills,56375,40376,359,4561,719713,277,82,193,53,90,23,214,143,1
121,lopezkagel-canyons,Lopez/Kagel Canyons,533,463,33,896,129269,25,8,11,4,16,2,16,17,0
61,east-los-angeles,East Los Angeles,125606,86000,12479,216085,3.26351e+007,10435,2044,12166,98,160,55,6386,5869,216
33,castaic-canyons,Castaic Canyons,42023,31641,788,11062,1.71885e+006,605,183,194,66,469,59,473,314,1
168,ridge-route,Ridge Route,5769,4264,31,507,77127.2,22,9,8,1,22,0,10,20,1
65,elizabeth-lake,Elizabeth Lake,749,487,54,914,138433,44,10,2,0,50,2,27,26,1
37,charter-oak,Charter Oak,10070,7534,390,8729,1.28148e+006,297,93,210,29,137,14,243,146,1
122,los-feliz,Los Feliz,32639,29025,133,1737,272892,100,33,44,11,59,19,67,64,2
59,east-hollywood,East Hollywood,69639,55047,516,9981,1.48791e+006,414,102,268,117,97,34,276,234,6
69,elysian-park,Elysian Park,1894,1510,21,441,65160.9,16,5,11,3,3,4,13,8,0
189,south-diamond-bar,South Diamond Bar,2823,0,,,,,,,,,,,,
208,tujunga-canyons,Tujunga Canyons,2857,2257,133,3349,486289,104,29,19,4,108,2,69,63,1
213,universal-city,Universal City,0,0,,,,,,,,,,,,
160,porter-ranch,Porter Ranch,26514,20921,91,1284,199362,71,20,15,11,50,15,49,42,0
242,windsor-square,Windsor Square,4652,3597,47,1033,151926,39,8,32,7,6,2,20,27,0
29,calabasas,Calabasas,24159,17936,415,3726,627260,287,128,32,32,313,38,250,162,3
138,north-el-monte,North El Monte,3151,2498,91,2408,348157,65,26,50,4,21,16,50,40,1
218,van-nuys,Van Nuys,106451,78868,664,11993,1.80205e+006,510,154,375,105,141,43,340,318,6
22,beverly-grove,Beverly Grove,20998,19180,112,914,157162,83,29,17,13,75,7,62,48,2
190,southeast-antelope-valley,Southeast Antelope Valley,8149,6400,490,15623,2.2264e+006,373,117,116,47,313,14,207,281,2
57,eagle-rock,Eagle Rock,32166,26241,155,3663,534961,108,47,89,18,32,16,71,80,4
188,silver-lake,Silver Lake,29228,25107,149,2142,331673,106,43,71,28,41,9,80,66,3
173,san-dimas,San Dimas,34105,26913,1148,16156,2.50944e+006,877,271,465,99,533,51,693,440,15
96,industry,Industry,18943,14307,250,5114,757721,201,49,214,3,23,10,161,88,1
225,west-adams,West Adams,23349,16768,315,6272,932007,257,58,138,160,15,2,158,152,4
174,san-fernando,San Fernando,23645,16704,212,3637,549925,174,38,182,6,22,2,125,85,2
75,glassell-park,Glassell Park,24064,18192,129,3470,501015,104,25,95,7,20,7,65,64,0
116,leona-valley,Leona Valley,3553,2720,68,2119,302472,44,24,12,1,53,2,34,32,2
148,palmdale,Palmdale,152443,101857,16394,387392,5.65769e+007,12445,3949,7958,5083,3098,255,8168,8043,177
1,acton,Acton,6128,4804,396,7367,1.10312e+006,294,102,76,8,306,6,212,181,3
2,westside-south-central,Westside South Central,498465,365939,19926,373501,5.58786e+007,15526,4400,7077,12252,473,124,8990,10712,221
9,arcadia,Arcadia,542,463,262,2889,467051,189,73,83,8,96,75,156,106,0
5,alhambra,Alhambra,3535,2861,751,16637,2.44492e+006,573,178,512,19,104,116,385,357,9
66,el-monte,El Monte,114708,82051,4027,80463,1.19521e+007,3243,784,3453,61,320,193,2280,1707,40
244,woodland-hills,Woodland Hills,62339,50389,382,4181,676836,280,102,54,47,245,36,238,142,2
212,unincorporated-santa-susana-mountains,Unincorporated Santa Susana Mountains,15215,10667,152,2113,328803,118,34,35,18,93,6,97,55,0
202,sylmar,Sylmar,78893,56065,752,13934,2.08742e+006,573,179,548,48,140,16,429,316,7
77,glendora,Glendora,53856,41816,710,13676,2.0397e+006,544,166,314,23,341,32,440,257,13
147,pacoima,Pacoima,77868,53119,642,10142,1.54991e+006,499,143,521,89,30,2,387,253,1
140,north-hollywood,North Hollywood,76581,59583,409,5898,912852,305,104,205,58,131,15,242,162,5
132,monrovia,Monrovia,37254,28611,672,8618,1.35785e+006,510,162,336,104,203,29,401,259,12
114,lawndale,Lawndale,32769,23842,1945,24827,3.91468e+006,1662,283,1160,252,444,89,814,1114,17
206,topanga,Topanga,6151,4879,177,2172,344686,141,36,7,7,160,3,105,71,1
117,lincoln-heights,Lincoln Heights,26605,19379,330,6252,934203,263,67,280,15,15,20,163,151,16
70,elysian-valley,Elysian Valley,6889,5299,35,540,82787.4,32,3,30,0,1,4,18,17,0
46,covina,Covina,53063,39669,1200,20780,3.13836e+006,905,295,694,78,361,67,724,466,10
153,pasadena,Pasadena,140137,112997,2164,38285,5.76697e+006,1671,493,932,751,422,59,1278,857,29
49,cypress-park,Cypress Park,8876,6379,101,1619,246938,70,31,81,6,6,8,53,47,1
164,rancho-palos-verdes,Rancho Palos Verdes,41967,32481,411,4500,728430,294,117,50,37,254,70,229,181,1
110,lancaster,Lancaster,151745,106153,19910,559316,8.04716e+007,14926,4984,5479,8626,5566,239,8131,11544,231
7,altadena,Altadena,8557,6249,1803,31710,4.77999e+006,1481,322,598,889,271,45,1004,776,23
123,lynwood,Lynwood,68736,46137,5916,111077,1.66148e+007,5079,837,4638,1139,99,40,2546,3322,48
179,santa-clarita,Santa Clarita,184649,135033,8826,140529,2.14533e+007,6701,2125,3274,551,4640,361,5098,3689,33
100,la-canada-flintridge,La Canada Flintridge,19380,14270,61,193,45247.5,41,20,3,2,44,12,36,23,2
30,canoga-park,Canoga Park,58943,43538,391,3546,595681,310,81,222,44,111,14,248,139,4
229,west-covina,West Covina,103188,77809,2535,39302,6.0214e+006,1919,616,1830,142,365,198,1500,1016,19
228,west-compton,West Compton,5150,3636,601,15103,2.19341e+006,487,114,242,345,11,3,246,349,6
162,ramona,Ramona,3931,3144,62,825,129235,48,14,19,4,23,16,35,27,0
236,west-san-dimas,West San Dimas,0,0,2,6,1440.12,2,0,1,0,1,0,1,1,0
48,culver-city,Culver City,36672,29764,182,2120,339417,145,37,67,42,63,10,93,84,5
93,hollywood-hills-west,Hollywood Hills West,16324,14227,121,1412,225994,98,23,25,11,79,6,78,43,0
19,bell-gardens,Bell Gardens,41571,27445,1218,20235,3.07203e+006,962,256,1136,14,63,5,612,595,11
84,harbor-city,Harbor City,23727,17531,728,12070,1.83291e+006,545,183,334,136,209,49,410,311,7
222,vincent,Vincent,9965,7160,980,18349,2.7455e+006,778,202,735,45,177,23,569,406,4
15,azusa,Azusa,43729,31184,1206,21271,3.2053e+006,979,227,952,47,172,35,738,448,20
171,rosemead,Rosemead,51859,39955,2350,47652,7.06703e+006,1822,528,1720,33,185,412,1203,1112,35
224,walnut-park,Walnut Park,15966,11224,1085,18842,2.84467e+006,924,161,1053,20,12,0,491,585,6
105,lake-hughes,Lake Hughes,0,0,24,119,23503.3,18,6,2,1,21,0,18,6,0
78,granada-hills,Granada Hills,53692,42122,338,6777,1.00629e+006,231,107,106,30,164,38,175,162,1
35,century-city,Century City,5713,5054,19,139,24536.3,13,6,1,4,12,2,13,6,0
146,pacific-palisades,Pacific Palisades,24476,18565,93,744,128522,67,26,19,2,65,7,67,26,0
204,temple-city,Temple City,35048,27633,852,14560,2.20258e+006,664,188,391,18,285,158,449,395,8
120,long-beach,Long Beach,465275,349458,9234,158306,2.39384e+007,6914,2320,3999,2738,1896,601,4982,4094,155
32,carthay,Carthay,5068,4129,79,1217,186617,52,27,56,6,15,2,43,36,0
240,whittier-narrows,Whittier Narrows,2511,1799,11,115,18775.8,7,4,10,0,1,0,5,6,0
182,sawtelle,Sawtelle,35269,31479,202,2786,434041,156,46,50,54,84,14,129,72,1
243,winnetka,Winnetka,48788,37057,249,4148,629519,192,57,102,34,97,16,146,103,0
216,valley-village,Valley Village,24039,20099,87,404,81575.6,71,16,24,14,44,5,49,37,1
36,cerritos,Cerritos,49041,39028,1071,12663,2.02218e+006,859,212,309,224,237,301,583,486,2
