_sex_f,_charge_o,_charge_m,_charge_f,_jaildays,_race_o2,_race_w,_race_h,_race_b,_sex_m,_bookings,pop2010_18over,pop2010,name,slug,_cost
0,0,8,5,125,1,12,0,0,13,13,32909,42356,Angeles Crest,angeles-crest,16870.42
143,1,362,265,10025,49,372,152,55,485,628,31641,42023,Castaic Canyons,castaic-canyons,1327432.42
23,1,52,58,3008,2,89,16,4,88,111,2257,2857,Tujunga Canyons,tujunga-canyons,434043.16
38,1,56,61,3697,1,49,53,15,80,118,0,0,Littlerock,littlerock,527513.42
68,2,221,148,5082,5,161,192,13,303,371,7401,9757,East La Mirada,east-la-mirada,673078.08
5,0,7,6,42,1,3,9,0,8,13,1119,1292,Bradbury,bradbury,5882.88
41,5,119,120,5801,2,12,111,119,203,244,16768,23349,West Adams,west-adams,768259.3
151,10,429,485,18146,10,33,869,12,773,924,24105,35643,Bell,bell,2402490.4
82,2,194,114,3616,31,206,39,34,228,310,50389,62339,Woodland Hills,woodland-hills,479009
169,9,632,499,23779,18,83,1011,28,971,1140,8851,12968,Hawaiian Gardens,hawaiian-gardens,3148186.94
35,0,73,66,2729,7,53,60,19,104,139,20228,26160,Lake Balboa,lake-balboa,361587.94
10,1,28,22,1020,6,22,14,9,41,51,14415,17446,Pico-Robertson,pico-robertson,135350.52
18,2,35,49,1820,4,22,45,15,68,86,7789,9809,Hancock Park,hancock-park,241254.52
56,4,176,115,2663,12,83,164,36,239,295,43538,58943,Canoga Park,canoga-park,352850.86
28,0,78,57,2342,15,50,61,9,107,135,3855,4841,East Pasadena,east-pasadena,310356.88
8,1,19,21,786,2,38,1,0,33,41,487,749,Elizabeth Lake,elizabeth-lake,104373.6
6,1,9,10,810,4,9,7,0,14,20,6510,7822,Larchmont,larchmont,107550.72
142,6,383,366,15261,9,34,707,5,613,755,9327,13158,Commerce,commerce,2264055.78
30,2,58,59,2530,16,57,36,10,89,119,29025,32639,Los Feliz,los-feliz,335244.32
3,0,10,6,427,3,3,9,1,13,16,1510,1894,Elysian Park,elysian-park,56849.18
21,1,38,35,2170,13,15,42,4,53,74,2498,3151,North El Monte,north-el-monte,287587.52
15,1,39,34,1357,0,57,14,3,59,74,26410,35135,Manhattan Beach,manhattan-beach,179962.58
10,2,28,16,732,6,6,31,3,36,46,9878,11982,Atwater Village,atwater-village,97225.08
38,3,65,56,1700,8,35,58,23,86,124,25107,29228,Silver Lake,silver-lake,225368.92
181,12,485,437,15550,66,290,478,100,753,934,17633,21699,West Carson,west-carson,2058831.92
365,16,913,716,45031,81,119,1422,23,1280,1645,52257,74506,Baldwin Park,baldwin-park,5961526.7
6,1,12,12,126,2,8,6,9,19,25,7428,8592,Playa Vista,playa-vista,17002.8
12,0,25,23,212,5,20,18,5,36,48,8822,10917,Sierra Madre,sierra-madre,28387.48
334,20,491,796,45744,5,512,456,334,973,1307,1318,1947,Lake Los Angeles,lake-los-angeles,6055913.64
1,0,4,0,9,0,1,2,1,3,4,26,33,Hansen Dam,hansen-dam,1514.34
1075,79,2507,2191,89468,146,1262,2447,922,3702,4777,54867,76616,Bellflower,bellflower,11844096.76
31,0,55,52,1479,10,34,34,29,76,107,36806,42733,Palms,palms,196112.94
1,0,2,0,2,0,1,1,0,1,2,7,8,Chatsworth Reservoir,chatsworth-reservoir,587.68
0,0,2,1,227,0,0,2,1,3,3,3337,4152,Rancho Park,rancho-park,30373.18
85,4,213,193,8020,22,74,281,33,325,410,57673,78863,Sun Valley,sun-valley,1062010.52
43,2,119,127,5786,2,61,167,18,205,248,0,0,Val Verde,val-verde,766273.6
250,10,652,543,24909,25,75,1090,15,955,1205,8678,12079,Avocado Heights,avocado-heights,3297776.34
49,2,126,160,4811,14,44,124,106,239,288,67382,83089,Alondra Park,alondra-park,637203.1
63,7,151,160,12721,45,29,237,7,255,318,8967,11163,South San Gabriel,south-san-gabriel,1684328.9
1,0,6,2,18,0,6,1,1,7,8,421,521,Unincorporated Catalina Island,unincorporated-catalina-island,4966.2
2,0,7,5,120,1,7,3,1,10,12,3758,5391,Beverlywood,beverlywood,16208.52
244,16,657,994,24093,77,391,979,220,1423,1667,23842,32769,Lawndale,lawndale,3189754.26
60,2,113,166,4030,9,104,130,38,221,281,7816,10261,Del Aire,del-aire,533814.32
44,0,107,88,4126,14,75,74,32,151,195,37057,48788,Winnetka,winnetka,546522.8
135,8,429,495,22240,0,10,907,15,797,932,11224,15966,Walnut Park,walnut-park,2944454.12
82,3,194,153,6446,24,99,192,35,268,350,52474,68921,Reseda,reseda,853644.4
,,,,,,,,,,,0,2823,South Diamond Bar,south-diamond-bar,
4,0,17,6,52,2,10,8,3,19,23,8498,9724,Toluca Lake,toluca-lake,14310.92
,,,,,,,,,,,0,0,Universal City,universal-city,
31,1,64,58,2878,10,78,9,26,92,123,27486,34109,Beverly Hills,beverly-hills,420708.8
57,1,103,125,5282,2,54,53,120,172,229,32327,39168,Westchester,westchester,773179.84
536,39,1352,1076,43362,60,432,1816,159,1931,2467,81800,111772,Downey,downey,6536905.2
186,5,215,334,20824,6,359,129,60,368,554,7183,9812,Quartz Hill,quartz-hill,2935578.8
1,0,6,7,58,1,7,3,2,12,13,6569,8261,Bel-Air,bel-air,11876
55,3,107,87,4233,4,10,179,4,142,197,4134,5147,North Whittier,north-whittier,623979.78
0,0,1,1,225,0,1,1,0,2,2,12,14,Griffith Park,griffith-park,30108.42
81,8,197,142,4402,18,28,289,12,266,347,39185,53332,Highland Park,highland-park,694790
4,0,3,5,104,0,0,8,0,4,8,1799,2511,Whittier Narrows,whittier-narrows,16350.88
17,0,39,37,1543,12,41,13,10,59,76,20921,26514,Porter Ranch,porter-ranch,204585.26
24,2,54,43,839,5,66,15,13,75,99,19180,20998,Beverly Grove,beverly-grove,111389.74
105,3,202,136,3910,30,262,24,25,236,341,17936,24159,Calabasas,calabasas,517928.72
37,2,97,80,4608,5,105,45,24,142,179,3874,5223,Northwest Palmdale,northwest-palmdale,610329.96
58,2,142,126,3226,20,74,72,104,212,270,37984,44783,Mid-Wilshire,mid-wilshire,427380.8
120,5,247,257,12021,35,110,280,84,389,509,78868,106451,Van Nuys,van-nuys,1591662.9
379,22,809,1222,36650,87,212,1041,713,1674,2053,62351,86046,Hawthorne,hawthorne,4852049.92
112,5,368,260,17126,11,130,486,6,521,633,10791,17532,Citrus,citrus,2267462.8
7,0,8,2,108,0,3,6,1,3,10,7004,9023,Cheviot Hills,cheviot-hills,14619.96
3242,162,7304,10196,445469,58,264,10656,6684,14420,17662,227246,349795,Eastside South Central,eastside-south-central,58971509.14
177,9,450,576,26171,9,17,994,15,858,1035,15480,23805,Cudahy,cudahy,3464839.9
129,4,431,369,26005,36,142,500,126,675,804,16584,21321,Duarte,duarte,3442864.82
46,3,104,110,5495,25,65,110,17,171,217,44656,57959,Valley Glen,valley-glen,727751.02
81,4,225,195,10360,29,80,215,100,343,424,55047,69639,East Hollywood,east-hollywood,1371779.72
18,0,41,32,2329,0,12,22,39,55,73,2156,2666,Rancho Dominguez,rancho-dominguez,308635.94
102,3,230,166,2639,12,332,43,12,297,399,12643,17147,Agoura Hills,agoura-hills,349673.74
618,24,1956,1594,90349,65,260,3183,66,2956,3574,28643,40174,La Puente,la-puente,11960723.54
23,2,75,49,1958,6,75,29,16,103,126,20888,23245,Hollywood Hills,hollywood-hills,259522.96
15,0,31,38,1305,5,50,5,9,54,69,16413,19506,Hermosa Beach,hermosa-beach,173078.82
6,0,17,20,1153,1,3,30,3,31,37,91,112,Vernon,vernon,152957.06
97,2,169,234,16450,12,264,92,37,308,405,6400,8149,Southeast Antelope Valley,southeast-antelope-valley,2177973.92
136,16,409,314,16123,7,96,620,16,603,739,11494,15549,Santa Fe Springs,santa-fe-springs,2134685.66
81,4,188,136,7142,14,113,155,46,247,328,59583,76581,North Hollywood,north-hollywood,945780.88
247,15,530,620,22914,79,130,430,526,918,1165,45419,58829,Gardena,gardena,3033678.24
93,5,222,177,7070,96,31,263,14,311,404,32087,38873,San Gabriel,san-gabriel,936249.52
5,0,6,10,225,0,13,3,0,11,16,0,0,Green Valley,green-valley,30108.42
28,2,53,51,2228,8,47,46,5,78,106,4510,5591,La Habra Heights,la-habra-heights,295265.56
1221,107,3199,3131,118300,858,823,2874,1882,5216,6437,69799,91800,Carson,carson,15660876.92
9,2,23,28,702,1,26,17,9,44,53,12935,16654,El Segundo,el-segundo,93253.68
31,3,67,57,3924,3,27,89,8,96,127,14818,19630,Mission Hills,mission-hills,519782.04
491,9,1277,984,45919,254,310,1656,50,1779,2270,41797,53568,Hacienda Heights,hacienda-heights,6079080.14
699,36,1529,1348,53634,230,1191,1119,373,2214,2913,60783,80585,Lakewood,lakewood,7100391.84
105,3,225,213,11978,6,176,167,92,336,441,32422,36962,Venice,venice,1585970.56
157,14,388,416,22152,37,123,456,202,661,818,76835,100789,Westlake,westlake,2932804.68
6,0,12,8,150,0,17,3,0,14,20,1424,1985,Hidden Hills,hidden-hills,20179.92
201,8,537,450,12671,273,278,362,82,794,995,36886,46826,Diamond Bar,diamond-bar,1677709.9
37,3,73,69,3092,5,82,51,7,108,145,13771,17032,Sunland,sunland,409641.88
205,13,520,377,15733,30,472,326,82,705,910,16340,20795,Lomita,lomita,2083057.46
77,0,185,104,4447,14,133,112,30,212,289,25927,33069,La Verne,la-verne,589016.78
39,2,61,67,3323,12,28,75,15,91,130,26241,32166,Eagle Rock,eagle-rock,440221.66
0,0,3,3,40,0,3,3,0,6,6,147,186,Sepulveda Basin,sepulveda-basin,5618.12
28,2,57,62,3325,2,10,8,101,93,121,6880,8294,Ladera Heights,ladera-heights,440486.42
114,5,307,266,11387,74,63,357,84,464,578,83810,104833,Koreatown,koreatown,1507733.98
751,70,2207,1751,70770,43,626,3236,123,3277,4028,40904,57102,South Whittier,south-whittier,9368855.52
340,9,916,741,31723,380,218,996,72,1326,1666,36534,45871,Rowland Heights,rowland-heights,4199813.66
203,9,527,730,30352,4,21,903,338,1063,1266,7648,11897,East Compton,east-compton,4018320.68
54,2,145,89,3201,15,23,166,32,182,236,47851,67889,Panorama City,panorama-city,424071.3
245,15,585,392,18058,39,471,400,82,747,992,26913,34105,San Dimas,san-dimas,2390840.96
598,38,1407,974,49516,99,376,1629,315,1821,2419,105237,148840,Pomona,pomona,6555251
23,0,55,60,3608,7,18,83,7,92,115,18192,24064,Glassell Park,glassell-park,477949.96
139,4,459,422,16929,87,151,606,41,746,885,12803,16522,Artesia,artesia,2241383.94
95,3,263,109,3031,8,324,29,14,280,375,6545,8179,Malibu,malibu,401566.7
30,2,102,78,3499,1,20,156,5,152,182,16704,23645,San Fernando,san-fernando,463520.54
257,13,639,625,24406,59,143,698,377,1020,1277,28861,40137,Harbor Gateway,harbor-gateway,3231189.2
71,7,198,173,9532,8,33,255,82,307,378,32598,44150,Pico-Union,pico-union,1262169.08
1238,96,3184,2468,127866,35,270,5365,78,4510,5748,47131,64234,Pico Rivera,pico-rivera,16927224
23,0,66,50,2550,4,4,103,5,93,116,44299,56668,Arleta,arleta,337891.92
53,5,108,124,5388,20,145,55,17,184,237,21522,26812,Tujunga,tujunga,713586.36
13,0,30,11,665,5,28,8,0,28,41,8265,10347,Beverly Crest,beverly-crest,88355.62
87,3,162,152,6098,4,254,54,5,230,317,4804,6128,Acton,acton,807576.16
236,13,635,907,29324,24,78,1354,99,1319,1555,15073,22532,Lennox,lennox,3882234.04
146,14,288,290,9343,114,30,438,10,446,592,49661,60678,Monterey Park,monterey-park,1237149.26
35,0,52,53,1563,12,62,16,15,70,105,29311,34695,Studio City,studio-city,207232.86
12,0,55,39,1114,2,56,9,27,82,94,10379,12480,Fairfax,fairfax,147794.24
2,1,20,15,693,1,15,8,12,34,36,667,746,Veterans Administration,veterans-administration,92062.26
33,8,72,58,3041,5,10,108,15,105,138,15502,20028,Montecito Heights,montecito-heights,402890.5
23,0,57,51,582,7,93,5,3,85,108,4757,6022,Westlake Village,westlake-village,77368.08
614,32,1726,1498,77974,165,249,2792,50,2642,3256,82051,114708,El Monte,el-monte,10322521.04
1431,105,3887,3545,158271,155,1078,5911,393,6106,7537,76928,106317,Norwalk,norwalk,20952237.9
244,23,741,686,39435,45,63,1333,9,1206,1450,11644,16637,South El Monte,south-el-monte,5220728.22
142,26,357,274,12427,13,38,583,23,515,657,29152,39582,El Sereno,el-sereno,1645409.18
24,3,54,60,2835,3,32,60,22,93,117,9639,13054,Lake View Terrace,lake-view-terrace,375620.22
155,4,344,274,13252,15,121,447,39,467,622,56065,78893,Sylmar,sylmar,1754622.68
145,11,366,228,12389,29,293,264,19,460,605,41816,53856,Glendora,glendora,1640378.74
132,12,298,215,8568,22,153,266,84,393,525,28611,37254,Monrovia,monrovia,1134554.76
138,15,277,270,8987,120,252,163,27,424,562,155294,190790,Glendale,glendale,1190021.98
120,2,312,220,9101,2,28,432,72,414,534,53119,77868,Pacoima,pacoima,1205113.3
43,0,64,58,1093,12,70,21,19,79,122,35591,43648,Encino,encino,145014.26
2,0,15,7,40,5,15,2,0,20,22,9725,13147,San Marino,san-marino,5618.12
5,0,8,7,92,1,8,4,2,10,15,1676,2041,San Pasqual,san-pasqual,12501.88
71,1,134,98,3075,33,152,39,9,162,233,6339,9279,Stevenson Ranch,stevenson-ranch,407391.42
32,1,63,69,1429,2,36,72,23,101,133,23824,29466,Del Rey,del-rey,189493.94
610,47,1529,1127,51823,38,570,2053,42,2093,2703,63217,84878,Whittier,whittier,6860651.66
132,9,425,362,10612,33,529,132,102,664,796,32829,34407,West Hollywood,west-hollywood,1405139.48
27,1,84,58,2377,2,130,5,6,116,143,4879,6151,Topanga,topanga,314990.18
445,14,909,811,42260,45,184,1310,195,1289,1734,37459,54907,Wilmington,wilmington,5594701.72
51,0,114,97,4143,14,36,143,18,160,211,29875,37475,Echo Park,echo-park,548773.26
394,14,1070,916,49884,33,99,1804,64,1606,2000,16063,22390,West Puente Valley,west-puente-valley,6603966.84
59,11,128,134,5311,19,14,229,11,214,273,19379,26605,Lincoln Heights,lincoln-heights,703393.1
2,0,13,15,520,4,1,23,0,26,28,5299,6889,Elysian Valley,elysian-valley,69160.52
336,19,1057,788,26706,74,708,1039,43,1528,1864,38281,48527,La Mirada,la-mirada,3535663.2
179,16,558,646,24500,5,14,1187,14,1041,1220,18470,27395,Maywood,maywood,3243632.92
142,12,301,328,18532,15,111,403,112,499,641,8925,12014,Mayflower Village,mayflower-village,2453589.08
11,1,36,27,1136,3,34,18,9,53,64,20099,24039,Valley Village,valley-village,150706.6
223,9,407,567,33374,5,324,468,186,760,983,5572,8052,Sun Village,sun-village,4418373.04
404,23,992,751,41370,50,335,755,626,1362,1766,112997,140137,Pasadena,pasadena,5476883.52
50,0,126,104,3284,20,81,89,40,180,230,49182,61310,Northridge,northridge,435058.84
395,14,1088,741,34594,87,172,1544,40,1448,1843,16800,23506,Valinda,valinda,4579876.64
25,0,45,48,1223,8,71,7,7,68,93,8301,8866,Marina del Rey,marina-del-rey,162223.66
18,3,35,52,2452,13,17,35,25,72,90,8435,11077,Signal Hill,signal-hill,324918.68
27,0,44,44,1679,7,6,69,6,61,88,6379,8876,Cypress Park,cypress-park,222588.94
30,2,58,43,1909,4,45,44,10,73,103,28544,34925,Mar Vista,mar-vista,253036.34
65,4,229,155,6791,15,226,82,65,323,388,77156,89736,Santa Monica,santa-monica,899315.5
18,2,36,22,599,12,36,6,6,42,60,47622,51485,Westwood,westwood,79618.54
23,1,72,45,831,11,45,40,22,95,118,30332,37361,Claremont,claremont,110330.7
92,1,187,158,4451,61,211,42,32,254,346,32481,41967,Rancho Palos Verdes,rancho-palos-verdes,589546.3
46,0,162,101,3943,1,90,171,1,217,263,2673,3569,Avalon,avalon,522297.26
4101,212,6297,9812,589672,208,4648,4387,7078,12220,16321,106153,151745,Lancaster,lancaster,78061102.28
255,6,538,465,18691,108,537,296,68,754,1009,112806,144402,Torrance,torrance,2474637.5
1714,185,5098,5059,217265,39,126,10106,71,8628,10342,86000,125606,East Los Angeles,east-los-angeles,28761863.62
19,1,48,47,1687,5,57,24,10,77,96,11224,13694,Shadow Hills,shadow-hills,223647.98
494,53,1100,1024,43405,16,46,2067,48,1683,2177,61811,90048,Boyle Heights,boyle-heights,5746276.82
325,15,903,749,31481,27,51,1558,31,1342,1667,13633,19703,South San Jose Hills,south-san-jose-hills,4167777.7
3,0,20,8,94,1,18,8,1,25,28,0,0,Hasley Canyon,hasley-canyon,12766.64
582,34,1629,1518,60785,36,293,2424,428,2599,3181,36468,54098,Paramount,paramount,8047041.22
18,0,34,22,306,6,18,28,4,38,56,19620,25616,South Pasadena,south-pasadena,40831.2
49,2,113,131,9344,1,109,102,34,197,246,2254,3259,Desert View Highlands,desert-view-highlands,1237281.64
716,41,2098,2884,110947,27,83,3911,1002,4307,5023,46137,68736,Lynwood,lynwood,14687486.78
29,1,67,42,2348,2,83,24,1,81,110,16423,21499,Agua Dulce,agua-dulce,311151.16
56,3,145,114,4147,43,187,28,4,206,262,16389,21442,La Crescenta-Montrose,la-crescenta-montrose,549302.78
91,6,201,188,7019,61,65,243,26,304,395,17967,24085,East San Gabriel,east-san-gabriel,929498.14
186,27,461,563,28830,33,218,345,455,865,1051,40099,43052,Downtown,downtown,3816838.32
151,5,310,278,10920,38,168,278,109,442,593,17531,23727,Harbor City,harbor-city,1445912.52
26,0,41,41,1510,15,58,7,2,56,82,5312,6914,Rolling Hills Estates,rolling-hills-estates,200216.72
11,0,28,36,1330,6,6,42,10,53,64,14644,16437,Chinatown,chinatown,176388.32
117,10,491,370,17494,33,353,239,246,754,871,61930,71133,Hollywood,hollywood,2316178.64
58,0,106,148,8755,4,171,54,25,196,254,5430,7037,Northwest Antelope Valley,northwest-antelope-valley,1159309.82
525,34,1170,1488,51979,24,123,1260,1285,2167,2692,81057,110579,Inglewood,inglewood,6881302.94
14,2,27,18,1151,2,14,12,19,33,47,10056,11233,Playa del Rey,playa-del-rey,152692.3
1,1,11,8,37,2,16,2,0,19,20,10325,13438,Palos Verdes Estates,palos-verdes-estates,5220.98
20,1,28,29,1422,1,12,42,3,38,58,11963,15198,Mount Washington,mount-washington,188567.28
45,0,107,85,1980,17,128,28,19,147,192,28053,35997,West Hills,west-hills,262435.32
61,2,173,111,4529,17,79,152,38,225,286,40376,56375,North Hills,north-hills,599871.94
101,6,211,316,14301,2,9,206,316,432,533,3636,5150,West Compton,west-compton,1893489.3
0,0,1,0,1,0,0,1,0,1,1,0,0,West San Dimas,west-san-dimas,455.3
205,8,486,518,19329,4,47,948,13,807,1012,27445,41571,Bell Gardens,bell-gardens,2559095.94
163,4,459,350,17602,20,144,616,33,650,813,7160,9965,Vincent,vincent,2330475.68
6,0,18,5,117,0,21,2,0,17,23,0,0,Lake Hughes,lake-hughes,15811.38
89,0,132,142,7035,30,135,85,24,185,274,42122,53692,Granada Hills,granada-hills,931616.22
5,0,12,4,117,1,10,1,4,11,16,5054,5713,Century City,century-city,15811.38
187,20,596,404,19227,25,148,805,42,833,1020,31184,43729,Azusa,azusa,2545593.18
24,0,38,32,1073,2,15,48,5,46,70,4129,5068,Carthay,carthay,142366.66
160,8,365,356,15312,139,248,326,16,569,729,27633,35048,Temple City,temple-city,2262411.24
456,29,936,975,47655,351,158,1405,26,1484,1940,39955,51859,Rosemead,rosemead,6308891.82
78,1,198,126,8470,11,117,172,25,247,325,7534,10070,Charter Oak,charter-oak,1121581.52
191,2,483,422,12152,261,191,264,191,716,907,39028,49041,Cerritos,cerritos,1609004.68
30,0,85,56,2005,12,59,38,32,111,141,31479,35269,Sawtelle,sawtelle,265744.82
198,13,706,685,25418,6,32,1354,12,1206,1404,40734,59737,Huntington Park,huntington-park,3818214.52
6,0,17,22,2232,1,6,28,4,33,39,3597,4652,Windsor Square,windsor-square,308066.04
50,3,97,64,1016,2,151,7,4,114,164,13950,17285,Unincorporated Santa Monica Mountains,unincorporated-santa-monica-mountains,187456.96
448,48,1024,891,35311,44,84,1813,22,1515,1963,46240,62381,Montebello,montebello,5308362.14
5,1,8,12,278,1,17,1,2,16,21,2547,3295,Rolling Hills,rolling-hills,43582.96
487,50,971,850,35042,61,521,989,300,1384,1871,60400,78750,San Pedro,san-pedro,5243043.28
23,2,31,29,1735,1,49,11,1,39,62,2720,3553,Leona Valley,leona-valley,249700.34
462,35,1135,930,44143,19,146,1909,26,1638,2100,18787,25904,West Whittier-Los Nietos,west-whittier-los-nietos,6521782.34
75,5,154,130,5233,42,154,77,16,214,289,82852,103340,Burbank,burbank,786068.42
479,34,1332,1536,68363,13,116,2729,44,2423,2902,65022,94396,South Gate,south-gate,9987007.78
167,3,397,265,8277,32,450,155,28,498,665,9071,13194,Castaic,castaic,1310451.06
38,1,121,76,3980,9,20,166,3,160,198,14307,18943,Industry,industry,590810.56
28,0,64,72,3414,11,66,35,24,108,136,28071,35593,Tarzana,tarzana,495862.44
3325,157,6363,6891,403547,202,2591,6471,4147,10086,13411,101857,152443,Palmdale,palmdale,57752231.98
51,4,79,75,2890,10,87,36,25,107,158,53144,63661,Sherman Oaks,sherman-oaks,433599.56
150,9,318,318,17004,100,88,441,16,495,645,2861,3535,Alhambra,alhambra,2459272.92
3682,199,7165,9338,396195,97,360,5862,10383,13020,16702,365939,498465,Westside South Central,westside-south-central,57841703.94
60,0,126,91,2224,65,80,67,5,157,217,463,542,Arcadia,arcadia,364486.76
94,5,277,201,8130,130,95,212,46,389,483,23073,29156,Walnut,walnut,1232219.76
112,2,154,203,5932,28,195,106,30,247,359,53861,66748,Redondo Beach,redondo-beach,901206.44
16,0,48,22,656,2,9,58,1,54,70,1049,1422,Irwindale,irwindale,109445.68
23,0,69,37,1618,5,70,17,14,83,106,10667,15215,Unincorporated Santa Susana Mountains,unincorporated-santa-susana-mountains,248420.36
1787,96,3875,5611,240224,73,148,4506,4855,7795,9582,67912,101456,Compton,compton,34895072.56
250,6,590,408,20972,58,316,569,61,754,1004,39669,53063,Covina,covina,3100485.04
57,1,135,103,3233,16,143,58,22,182,239,35313,44264,Chatsworth,chatsworth,505162.42
4,0,9,11,173,2,12,2,4,16,20,11863,14247,West Los Angeles,west-los-angeles,29360.14
14,0,31,18,180,1,33,11,4,35,49,27469,32540,Brentwood,brentwood,39651.48
284,20,833,701,31878,38,234,502,780,1270,1554,6249,8557,Altadena,altadena,4721827.32
15,2,32,20,169,12,38,2,2,39,54,14270,19380,La Canada Flintridge,la-canada-flintridge,39809.9
1702,37,3862,3114,132421,280,3800,2528,405,5311,7013,135033,184649,Santa Clarita,santa-clarita,19794529.94
113,14,213,387,27705,7,236,227,144,501,614,14457,20762,Northeast Antelope Valley,northeast-antelope-valley,3865860.78
8,0,15,16,838,2,15,10,4,23,31,463,533,Lopez/Kagel Canyons,lopezkagel-canyons,120944.96
19,0,66,38,1180,5,67,22,10,85,104,14227,16324,Hollywood Hills West,hollywood-hills-west,189792.08
506,18,1235,894,37066,169,326,1528,124,1641,2147,77809,103188,West Covina,west-covina,5600106.32
12,0,28,27,680,15,21,16,3,43,55,3144,3931,Ramona,ramona,107779
25,0,50,21,604,5,51,13,2,46,71,18565,24476,Pacific Palisades,pacific-palisades,102884.84
8,1,7,16,940,0,19,4,1,16,24,4264,5769,Ridge Route,ridge-route,132187.28
35,5,74,70,1873,8,45,62,34,114,149,29764,36672,Culver City,culver-city,296062.82
1899,133,3855,3546,164209,487,1560,3241,2246,5635,7534,349458,465275,Long Beach,long-beach,24170866.7